production_budget_usd,worldwide_gross_usd
155132720,883103595
127933288,753268010
255769152,996401990
155606676,933342565
274097523,592365808
256643451,1153532762
90112399,138022695
161663548,531100654
35254828,123939703
154406093,568052265
281557029,1499310786
178938386,650811356
189836856,753237510
185827425,521523315
248041943,881264462
7236029,19898956
221668250,421741042
194312716,936386617
171186852,885921127
113345302,556207714
155814551,630926966
6385088,22914942
118650901,741370586
260174560,1133047152
109264720,451864285
7568810,12420654
25401054,85775880
77364088,277820312
296802640,1096248058
272881216,1280071602
158248712,701803604
171123458,828832705
38119582,217543039
100632608,600919725
58820660,320553593
242230927,1636362039
286636155,458697878
270257776,696394540
147616100,227564361
164020642,830126663
238177364,1533664065
81650308,231817686
299741508,1977901290
30513513,55884603
12343026,81950263
17964557,61688937
6295200,12954354
106322252,443607765
13932640,40575625
200677904,615439188
30161031,96216548
201518785,1192314595
80297726,358560423
95382726,306387662
200130361,972000303
87320897,474923401
95956757,287815767
86701594,327256905
248251345,538798143
285224544,712012139
223038165,1170091267
261826596,654019511
7202173,31606005
179706266,970369707
122432984,255618409
38820111,179357344
123720654,360162615
195674678,1329824251
22164334,92192570
148999044,884005222
61781549,279638487
236515050,411245020
121007878,602901491
48940101,329499917
62568859,300885196
50111985,300949466
74162621,471906810
235531246,648756389
268427770,715694634
125335646,609180802
203880344,766723957
60184389,368282549
144638583,932937255
152447982,525003041
92625563,259609823
206084285,1193823662
101470985,305573092
199694780,1203036989
94904867,363538824
221667159,1146357131
81351088,164772091
35509403,175104901
284581363,1133977684
197072612,931433459
36181386,87706506
160145166,889254974
16763288,104693169
13181782,35486265
115646206,234348947
108764778,177287917
59487253,299271045
68281511,330415406
236612131,1066372015
244398087,678377976
157558712,575086616
93680482,446820285
65538362,277372617
182884092,1267902556
203337297,457594043
289104153,1538986705
175629362,654000403
188799652,727841138
122894587,669380726
223483356,1186338786
136700085,950326409
209330661,461818729
147947812,306637089
82637517,453172862
16199248,75830754
14777069,44447704
280968652,544181919
168944360,333009669
212316056,1362655023
12557080,32086733
269758325,884414427
50166487,137787785
137443082,474519448
197120478,370947452
9918159,43191884
262427868,491230617
11245552,66370806
115538617,321823164
241482656,1079443296
255740828,1621508092
157255630,798831163
210732759,933813294
42858171,140739189
134385389,447706337
267854137,1388067883
157653165,1098490439
97763674,502516580
10566615,48266276
34961938,192940175
267098786,1084055377
86887694,159072503
50254221,230799167
138026382,934016116
130976923,322748904
140190082,742310255
95292946,248251016
82749048,367989341
9910404,20135170
246132411,978878480
86305129,488391948
274827974,937615039
151865117,783170608
66789168,392384677
232467683,1534165361
168339170,469755748
102418312,378562409
159471374,372890011
248101134,1726451253
243450896,1606412033
276947339,1237889305
11182322,68560863
16303305,71168309
145166408,715629931
105959763,210879464
89938873,508513246
252179480,555406179
32459860,196167007
119754085,694711946
153350307,827799653
264528362,449402497
150832605,477717925
240037885,707420243
207863038,723519319
239129911,473963878
93581782,622624678
221872674,1008613723
105375634,335134949
78450878,288965834
152128199,602368942
92915365,446297476
98264033,426096121
182187754,1194542403
22863342,96787366
288172325,2004777137
34042384,210478520
197185687,521912620
187546194,1241232039
233643096,499999774
243894766,1462386528
150581610,541104190
128859218,815531790
83821515,525922320
266575845,1581485112
216722866,1266781431
32786304,104120621
128261931,249476645
76462381,284164103
166016991,407469584
26316317,140061517
126211882,429568261
244974750,1681961382
140070538,703902977
222680384,1341347158
40535721,90349488
208848804,1303442021
272293430,1790374107
210218281,878468677
255957831,1237400274
257258785,1468035398
20031456,49309681
59476958,253616494
242777348,896490961
11743208,27068763
44028336,155043113
158330518,296861440
190321730,312501712
234300880,525634012
144059985,979194894
248942100,1125818851
272145192,1853859004
241619179,937177571
18261634,58710947
285699266,1223872871
221073568,866014646
206664923,430101895
135453692,680593134
63546855,170827291
194521608,954660261
2255748,11450415
212860379,497270941
166126013,305243748
168745332,977742299
263832388,1062954922
277446308,504924778
172745754,1204342757
37717741,68563048
99165241,527826209
141258973,976132570
284412152,800759732
9551244,21799487
75026168,162628009
249131057,789250504
286142407,588237814
275557318,1462351653
8451245,15572305
106045887,456190498
220766277,1541353210
170958336,1021790019
273881310,1337556046
11783982,37524852
105646976,520990360
70890126,311826385
38287510,147156460
136926817,303827882
187158125,1193380691
286226900,1137412911
135271687,347705565
184136390,648652920
242886501,917555647
278551845,1685644909
11730982,64929567
295239881,1692071990
61398111,95822309
179332243,679462429
189186734,784631704
15686926,25186262
143814291,421228124
81243014,461589823
165873731,373896537
114667717,509606924
10421336,27966804
265194240,415470337
122815546,347151406
77959104,535368995
144120733,851530738
53609641,363348538
7683354,32140985
20008425,42088704
156786220,707698063
16513486,66038674
10788727,66285549
95823191,195427008
9928366,41553450
203232060,472568935
171300135,562843868
107119524,595098651
145936355,600980461
94082380,335628124
52511802,192698334
69453566,279686539
296231314,1723352623
281456195,1803139484
183600067,1240097418
7826890,45614869
243185322,786640784
143769065,759782255
111130983,434168433
208821942,605727389
163006457,998380918
121868331,208558749
158379897,1023085188
60728583,245229673
25391709,127075553
25936512,132962143
77882638,500251677
245421163,1227518920
279844867,1364701193
188007055,350931378
172262180,749554797
204108311,474741542
98981316,549928880
113346334,489341124
118379273,620455694
91353744,157968981
296115752,582269011
211114645,1148416935
255079367,483748797
217290101,411093750
153371050,240270567
174134265,1177279571
263471171,1463923807
196989400,678211406
264001109,826573136
81008854,277323099
103190836,594440554
18592846,95521459
235299432,592619413
227103827,558130670
162406360,331499976
19994388,102604500
99608798,568173528
169770899,502140785
160712888,259583020
192753386,376243848
206087621,1406183277
186736634,583541949
141175386,809037640
162232730,800723913
68205394,245584980
220805431,581000901
174103379,377390889
188758373,921626219
145609876,838783622
171236855,863286048
264125248,1166551875
131078076,226860985
118585994,809549615
31299893,184448017
56340283,175247644
165616756,1141072422
65270480,313973771
227887718,1071829914
101730640,571156758
246224691,1468664745
170284309,870260496
150723294,332273511
255491079,858570434
9527504,62924019
213112806,582945757
257527167,913427906
288191276,1117151249
95955581,375831857
222531666,1083989064
213912151,1430412822
99117426,279888770
282226620,611940005
157079628,406221692
11807868,75311608
278590535,1407428091
282316465,867413764
189270432,1133296110
109740269,684508766
118846097,731596234
104855393,687232305
148086933,427575194
282548859,1597172583
110751505,446657190
256253253,1571086654
66054738,363743541
129980894,750049673
244604448,1249657244
14042402,34766996
95885737,431260298
89197673,616862881
96437874,641855228
81702413,141954310
114253633,274949252
144987163,322525140
218068608,1197826768
109133558,654563362
133899387,358088806
145802236,624352849
141767335,868164255
116476384,644161983
222246872,996178183
16801250,79754060
201502810,865652647
23756190,74511681
84756124,390524093
214487950,1134398704
298357636,1880630537
230072546,1150271263
53617362,304877352
119268608,283906277
243717371,984268714
237675970,368712414
244269517,697812974
95377507,524150850
298212499,2074054431
185149252,378719008
69171029,256501305
134928941,796133418
185418110,486202624
91736655,417673983
55942822,309469656
35493865,173491171
114054962,289030789
242488348,837703915
6302258,36621506
77089724,350623015
199491931,304975857
75999393,432090686
153103904,259390540
289767886,1623145188
40573321,106044179
20253729,137105676
147108630,518362874
77682731,256207270
147896901,342955798
102468511,325934215
223640957,1413764019
262636417,1833159868
191078987,673687646
58536437,232235029
127912971,699861770
65010615,414382652
282608445,1345709021
84076173,307163162
214226719,807510505
245373311,1306833669
215765360,327467183
96604946,474112088
53605232,185217417
80318637,471316614
178917575,359883491
36513676,172896362
118426552,490919613
33977350,171000880
61758869,114667369
86231989,404420339
200691853,920807382
31351097,143701845
